-- Merging decision tree log ---
manifest
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:303:5-305:47
	android:resource
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:305:7-44
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:304:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:306:5-309:15
	android:exported
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:308:7-31
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:307:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:312:5-315:16
	android:theme
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:314:7-50
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:313:7-70
meta-data#io.fabric.ApiKey
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:320:5-322:65
	android:value
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:322:7-63
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:321:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:327:5-329:64
	android:value
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:329:7-62
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:328:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:335:5-83
	android:value
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:335:62-81
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:335:16-61
meta-data#standaloneStripeScheme
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:337:5-109
	android:value
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:337:54-106
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:337:16-53
uses-sdk
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\a05cd77f672129fc6cacfbb789ca4c75\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\a05cd77f672129fc6cacfbb789ca4c75\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\de2d1deb2fa18be430b4316729e74327\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\de2d1deb2fa18be430b4316729e74327\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-app-loader-provider-1.0.0.aar\74af7b924eafa035ffc497c70ea2e828\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-app-loader-provider-1.0.0.aar\74af7b924eafa035ffc497c70ea2e828\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-constants-2.0.1.aar\d02e989befc08c44d82eb2c5162f2237\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-constants-2.0.1.aar\d02e989befc08c44d82eb2c5162f2237\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\73de24e01b4c5d2d3e969a725584cf0a\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\73de24e01b4c5d2d3e969a725584cf0a\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-2.0.0.aar\1ccc895088ae72e50c06d94f24c628c9\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-2.0.0.aar\1ccc895088ae72e50c06d94f24c628c9\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-google-sign-in-2.0.0.aar\9de75147b2f617dd8a12b6d6ff2cbfaa\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-google-sign-in-2.0.0.aar\9de75147b2f617dd8a12b6d6ff2cbfaa\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-2.0.0.aar\fa26cf9e015573de5204df67ff42b83d\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-2.0.0.aar\fa26cf9e015573de5204df67ff42b83d\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-errors-1.0.0.aar\0f22f7123ce81bc91e54085233378433\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-errors-1.0.0.aar\0f22f7123ce81bc91e54085233378433\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-file-system-2.0.0.aar\1092cef136c571727b03e75497b50c04\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-file-system-2.0.0.aar\1092cef136c571727b03e75497b50c04\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-camera-2.0.0.aar\83c8f5d8951738b58ffe82d311f5db25\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-camera-2.0.0.aar\83c8f5d8951738b58ffe82d311f5db25\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-face-detector-2.0.0.aar\20c525b1a89042e02b2e81b3458b6170\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-face-detector-2.0.0.aar\20c525b1a89042e02b2e81b3458b6170\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-2.0.0.aar\3371dd466ae23e2c19c954e7ff8e2dbd\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-2.0.0.aar\3371dd466ae23e2c19c954e7ff8e2dbd\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-2.0.0.aar\f21227d59111c74070b4384cc37f3209\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-2.0.0.aar\f21227d59111c74070b4384cc37f3209\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-2.0.0.aar\a89705a38b8f7a3eab2bed73e353c069\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-2.0.0.aar\a89705a38b8f7a3eab2bed73e353c069\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-2.0.0.aar\0294e942a073cfe326689881d764e548\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-2.0.0.aar\0294e942a073cfe326689881d764e548\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-permissions-2.0.0.aar\706c54c8e46fdbdd2bfc9fe9d6e948ac\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-permissions-2.0.0.aar\706c54c8e46fdbdd2bfc9fe9d6e948ac\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-contacts-2.0.0.aar\cac1d49b3ef13ef64c354352936cbb1e\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-contacts-2.0.0.aar\cac1d49b3ef13ef64c354352936cbb1e\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\9042a09361c8dfbb4344aabb2d92836f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\9042a09361c8dfbb4344aabb2d92836f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-media-library-2.0.0.aar\808d8eb684a7d804ddb107b7d4264965\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-media-library-2.0.0.aar\808d8eb684a7d804ddb107b7d4264965\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-sms-2.0.0.aar\07cfb2c90ac8da7305df6f52797e51c6\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-sms-2.0.0.aar\07cfb2c90ac8da7305df6f52797e51c6\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-2.0.0.aar\bf64add7ed5a04fa15188880fc004694\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-2.0.0.aar\bf64add7ed5a04fa15188880fc004694\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-sensors-2.0.0.aar\7e1f0a642e71edc14e596e4c0aa2d81e\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-sensors-2.0.0.aar\7e1f0a642e71edc14e596e4c0aa2d81e\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-2.0.0.aar\4d403f242f753fb02ff2adec4a25eddf\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-2.0.0.aar\4d403f242f753fb02ff2adec4a25eddf\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-task-manager-interface-1.0.0.aar\9a9ef8a1c501125df698f6f905330e5e\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-task-manager-interface-1.0.0.aar\9a9ef8a1c501125df698f6f905330e5e\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-2.0.0.aar\b46de8bed8047e7248450a9527f13c7c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-2.0.0.aar\b46de8bed8047e7248450a9527f13c7c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-2.0.0.aar\4dd9a970f901c15e5642d1942a92a643\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-2.0.0.aar\4dd9a970f901c15e5642d1942a92a643\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\de10f651efeb9d4b66c0b8311730e9d0\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\de10f651efeb9d4b66c0b8311730e9d0\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-2.0.0.aar\0cdbd2468e1c59afeafe25efdcd4976b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-2.0.0.aar\0cdbd2468e1c59afeafe25efdcd4976b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-2.0.0.aar\0d87e0aeb6f2cb2b2fe9f839433047b8\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-2.0.0.aar\0d87e0aeb6f2cb2b2fe9f839433047b8\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-font-2.0.0.aar\d736e3cde2280c426fcd4bee8b64a6bb\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-font-2.0.0.aar\d736e3cde2280c426fcd4bee8b64a6bb\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-gl-cpp-2.0.0.aar\22cb81cee543cfcd5304c1594d84b291\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-gl-cpp-2.0.0.aar\22cb81cee543cfcd5304c1594d84b291\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-2.0.0.aar\60429902d0b311ef6457de8d5ca64c64\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-2.0.0.aar\60429902d0b311ef6457de8d5ca64c64\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-localization-2.0.0.aar\57a4bc62872c5d980199aa6d2f565ca3\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-localization-2.0.0.aar\57a4bc62872c5d980199aa6d2f565ca3\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-print-2.0.0.aar\971593bd26910a889172b1662e1254cc\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-print-2.0.0.aar\971593bd26910a889172b1662e1254cc\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-background-fetch-1.0.0.aar\196c1c4e0e47205f500abb81800c3ece\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-background-fetch-1.0.0.aar\196c1c4e0e47205f500abb81800c3ece\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-font-interface-2.0.0.aar\f97ae2f3f3b1dcd9600411d5fc5b1cdf\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-font-interface-2.0.0.aar\f97ae2f3f3b1dcd9600411d5fc5b1cdf\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-core-2.0.0.aar\115f8205aada9a076c63b537a5398642\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-core-2.0.0.aar\115f8205aada9a076c63b537a5398642\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\2c0ef7612cbfcabd6d4930798c28763d\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\2c0ef7612cbfcabd6d4930798c28763d\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\a7d08577a9b85910239ac2d2f656bdf9\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\a7d08577a9b85910239ac2d2f656bdf9\AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\d156086a054429ec708836c4aff05713\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\d156086a054429ec708836c4aff05713\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\cec8cce21030277329c7ff1fd1d0080c\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\cec8cce21030277329c7ff1fd1d0080c\AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\a26464cc0ebd3fb94c915186bb5af82e\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\a26464cc0ebd3fb94c915186bb5af82e\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\309da60f6ee01c5f7b3b18094ef768c1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\309da60f6ee01c5f7b3b18094ef768c1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\b8cfe24d8685e89d8b3962eaffb0b6e1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\b8cfe24d8685e89d8b3962eaffb0b6e1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\65994170feb75a2acbdda27a30284e5a\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\65994170feb75a2acbdda27a30284e5a\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\c512ea9f8f140969206e2c429bda5998\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\c512ea9f8f140969206e2c429bda5998\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\f7cc0c3299dad8c15ee1915fd6955b05\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\f7cc0c3299dad8c15ee1915fd6955b05\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\b0ea9bc8167ad912f75e00cc57c47eef\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\b0ea9bc8167ad912f75e00cc57c47eef\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\5bdec18690753859ef59c61540bc401f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\5bdec18690753859ef59c61540bc401f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\6819c1d61ce19b7a378a17f7fc25f7af\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\6819c1d61ce19b7a378a17f7fc25f7af\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\89780c7663d019c1279b376f3b67e5f4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\89780c7663d019c1279b376f3b67e5f4\AndroidManifest.xml:20:5-44
